City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lugovoy,KZ,2022-02-10 17:10:27,42.9472,72.7644,25.03,74,96,5.86,overcast clouds
1,Abong Mbang,CM,2022-02-10 17:10:28,3.9833,13.1833,83.57,20,4,1.97,clear sky
2,Kulhudhuffushi,MV,2022-02-10 17:10:28,6.6221,73.07,80.44,77,56,12.39,broken clouds
3,Puerto Ayora,EC,2022-02-10 17:10:15,-0.7393,-90.3518,82.36,84,80,5.01,broken clouds
4,Tuktoyaktuk,CA,2022-02-10 17:10:28,69.4541,-133.0374,-7.42,98,100,4.97,light snow
5,Busselton,AU,2022-02-10 17:10:29,-33.65,115.3333,69.08,73,4,7.58,clear sky
6,Saint George,US,2022-02-10 17:08:44,37.1041,-113.5841,54.43,38,0,4.61,clear sky
7,Tasiilaq,GL,2022-02-10 17:10:29,65.6145,-37.6368,21.36,60,32,7.78,scattered clouds
8,Rikitea,PF,2022-02-10 17:10:30,-23.1203,-134.9692,78.64,74,18,18.01,few clouds
9,Novobirilyussy,RU,2022-02-10 17:10:30,56.9514,90.6661,-17.39,100,32,0.49,scattered clouds
10,Epe,NG,2022-02-10 17:10:30,6.5841,3.9834,85.51,65,5,10.67,clear sky
11,Souillac,MU,2022-02-10 17:10:31,-20.5167,57.5167,79.18,83,75,3.44,light rain
12,Mackay,AU,2022-02-10 17:10:31,-21.15,149.2,73.69,70,30,8.55,scattered clouds
13,Hamilton,US,2022-02-10 17:10:31,39.1834,-84.5333,44.65,63,40,12.66,scattered clouds
14,Mount Isa,AU,2022-02-10 17:10:07,-20.7333,139.5,76.77,65,65,4.61,broken clouds
15,Clermont,FR,2022-02-10 17:10:32,49.5,2.4167,47.05,94,100,11.07,light rain
16,Mbini,GQ,2022-02-10 17:10:32,1.574,9.6134,82.22,74,77,7.18,broken clouds
17,Arraial Do Cabo,BR,2022-02-10 17:10:32,-22.9661,-42.0278,71.46,94,100,3.44,mist
18,Narsaq,GL,2022-02-10 17:07:51,60.9167,-46.05,8.82,66,31,6.38,scattered clouds
19,Mar Del Plata,AR,2022-02-10 17:06:06,-38.0023,-57.5575,82.42,66,0,16.11,clear sky
20,Dharchula,IN,2022-02-10 17:10:33,29.85,80.5333,45.01,61,65,5.61,broken clouds
21,Hermanus,ZA,2022-02-10 17:10:33,-34.4187,19.2345,69.91,71,0,9.95,clear sky
22,Nikolskoye,RU,2022-02-10 17:10:34,59.7035,30.7861,36.72,90,95,10.67,overcast clouds
23,Avera,US,2022-02-10 17:10:34,33.194,-82.5271,66.38,43,3,6.82,clear sky
24,Iisalmi,FI,2022-02-10 17:10:34,63.5592,27.1907,30.22,86,100,9.57,overcast clouds
25,Port Elizabeth,ZA,2022-02-10 17:06:43,-33.918,25.5701,69.17,78,25,13.0,scattered clouds
26,Port Macquarie,AU,2022-02-10 17:10:35,-31.4333,152.9167,63.9,75,25,4.18,scattered clouds
27,Port Alfred,ZA,2022-02-10 17:10:35,-33.5906,26.891,72.27,78,17,12.26,few clouds
28,East London,ZA,2022-02-10 17:10:35,-33.0153,27.9116,73.4,75,3,4.88,clear sky
29,Nagato,JP,2022-02-10 17:10:36,34.3833,131.2,36.19,72,69,13.91,broken clouds
30,Santa Marta,CO,2022-02-10 17:10:36,11.2408,-74.199,93.34,63,34,15.05,scattered clouds
31,Saskylakh,RU,2022-02-10 17:10:36,71.9167,114.0833,4.1,94,100,13.78,light snow
32,Butaritari,KI,2022-02-10 17:10:37,3.0707,172.7902,81.27,79,32,17.25,light rain
33,Chumikan,RU,2022-02-10 17:10:37,54.7183,135.315,9.1,96,100,5.59,light snow
34,Albany,US,2022-02-10 17:09:09,42.6001,-73.9662,45.09,74,95,9.55,overcast clouds
35,Kapaa,US,2022-02-10 17:10:37,22.0752,-159.319,66.18,96,0,9.22,clear sky
36,Tevaitoa,PF,2022-02-10 17:10:38,-16.7833,-151.5,80.71,75,65,11.77,light rain
37,Georgetown,MY,2022-02-10 17:09:04,5.4112,100.3354,80.53,87,20,0.0,light rain
38,Dire,ML,2022-02-10 17:10:38,12.2833,-10.9667,98.62,7,0,8.97,clear sky
39,Avarua,CK,2022-02-10 17:10:36,-21.2078,-159.775,71.65,100,20,2.3,few clouds
40,Chokurdakh,RU,2022-02-10 17:10:39,70.6333,147.9167,-25.31,95,87,9.1,overcast clouds
41,Kalmunai,LK,2022-02-10 17:10:39,7.4167,81.8167,77.81,83,16,3.69,few clouds
42,Lavumisa,SZ,2022-02-10 17:10:39,-27.31,31.892,76.96,74,73,4.76,broken clouds
43,Victoria,HK,2022-02-10 17:09:10,22.2855,114.1577,64.45,87,100,11.99,overcast clouds
44,Pictou,CA,2022-02-10 17:06:46,45.6834,-62.7153,36.59,94,25,6.85,scattered clouds
45,Zhigansk,RU,2022-02-10 17:10:40,66.7697,123.3711,-29.29,97,91,10.63,overcast clouds
46,Thompson,CA,2022-02-10 17:09:28,55.7435,-97.8558,-6.36,97,100,12.35,light snow
47,Saint-Pierre,RE,2022-02-10 17:11:40,-21.3393,55.4781,78.48,78,75,11.5,broken clouds
48,Port Blair,IN,2022-02-10 17:09:01,11.6667,92.75,79.38,73,16,8.68,few clouds
49,Airai,TL,2022-02-10 17:10:44,-8.9266,125.4092,60.87,97,100,0.54,overcast clouds
50,Kloulklubed,PW,2022-02-10 17:11:41,7.0419,134.2556,82.06,77,99,12.68,overcast clouds
51,Roald,NO,2022-02-10 17:11:41,62.5833,6.1333,35.91,75,40,11.5,scattered clouds
52,Ocos,GT,2022-02-10 17:11:41,14.5094,-92.1933,89.78,61,0,7.49,clear sky
53,Kiama,AU,2022-02-10 17:11:42,-34.6833,150.8667,70.38,89,98,1.99,overcast clouds
54,Santa Barbara,US,2022-02-10 17:11:42,34.7333,-120.0343,76.33,17,0,3.67,clear sky
55,Hami,CN,2022-02-10 17:11:42,42.8,93.45,26.83,54,97,4.74,overcast clouds
56,Isangel,VU,2022-02-10 17:11:43,-19.55,169.2667,80.11,91,100,23.0,overcast clouds
57,Abu Samrah,SY,2022-02-10 17:11:43,35.3029,37.1841,45.18,81,100,7.74,overcast clouds
58,Kirishi,RU,2022-02-10 17:11:43,59.4471,32.0205,31.57,95,84,9.78,light snow
59,The Valley,AI,2022-02-10 17:11:44,18.217,-63.0578,84.06,73,20,10.36,few clouds
60,Santa Cruz De La Palma,ES,2022-02-10 17:11:44,28.6835,-17.7642,75.34,50,0,17.27,clear sky
61,Pavino,RU,2022-02-10 17:11:44,59.1139,46.1414,22.42,95,100,7.78,overcast clouds
62,Atuona,PF,2022-02-10 17:11:44,-9.8,-139.0333,78.19,76,19,18.45,light rain
63,Ushuaia,AR,2022-02-10 17:11:45,-54.8,-68.3,47.82,76,75,28.77,broken clouds
64,Lodja,CD,2022-02-10 17:11:45,-3.4833,23.4333,74.95,80,46,2.68,scattered clouds
65,Bluff,NZ,2022-02-10 17:11:45,-46.6,168.3333,58.8,88,89,14.23,overcast clouds
66,San Quintin,MX,2022-02-10 17:11:46,30.4833,-115.95,68.52,27,0,5.08,clear sky
67,Kolondieba,ML,2022-02-10 17:11:46,11.0882,-6.8926,96.78,7,0,9.66,clear sky
68,Maple Creek,CA,2022-02-10 17:11:46,49.9168,-109.4848,46.4,58,100,17.27,overcast clouds
69,Bengkulu,ID,2022-02-10 17:11:47,-3.8004,102.2655,76.6,75,100,4.12,moderate rain
70,Norman Wells,CA,2022-02-10 17:11:47,65.282,-126.8329,-11.16,70,100,13.8,light snow
71,New Norfolk,AU,2022-02-10 17:11:47,-42.7826,147.0587,58.5,55,71,2.53,broken clouds
72,Sitka,US,2022-02-10 17:11:39,57.0531,-135.33,37.29,65,75,16.11,broken clouds
73,Kavaratti,IN,2022-02-10 17:10:04,10.5669,72.642,79.72,72,63,11.9,broken clouds
74,Bredasdorp,ZA,2022-02-10 17:11:48,-34.5322,20.0403,69.28,60,1,13.47,clear sky
75,Vaini,TO,2022-02-10 17:11:45,-21.2,-175.2,80.53,80,77,23.02,light rain
76,Batagay-Alyta,RU,2022-02-10 17:11:48,67.8006,130.4114,-25.69,89,87,4.83,overcast clouds
77,Punta Arenas,CL,2022-02-10 17:11:13,-53.15,-70.9167,55.42,57,40,31.07,scattered clouds
78,Mayo,US,2022-02-10 17:11:49,38.8876,-76.5119,59.34,36,20,12.66,few clouds
79,Magadan,RU,2022-02-10 17:11:49,59.5667,150.8,-6.88,73,95,5.66,overcast clouds
80,Barrow,US,2022-02-10 17:11:49,71.2906,-156.7887,-27.38,68,0,5.75,clear sky
81,Bethel,US,2022-02-10 17:11:50,41.3712,-73.414,51.85,58,0,14.97,clear sky
82,San Nicolas,PH,2022-02-10 17:11:50,18.1725,120.5953,75.15,79,7,7.0,clear sky
83,Calatayud,ES,2022-02-10 17:11:50,41.3535,-1.6432,57.78,45,43,2.39,scattered clouds
84,Along,IN,2022-02-10 17:11:51,28.1667,94.7667,52.95,98,100,1.95,overcast clouds
85,Srandakan,ID,2022-02-10 17:02:12,-7.9386,110.2506,78.55,84,100,4.88,heavy intensity rain
86,Castro,BR,2022-02-10 17:11:51,-24.7911,-50.0119,77.85,51,14,2.55,few clouds
87,Ribeira Grande,PT,2022-02-10 17:11:51,38.5167,-28.7,63.0,67,20,8.05,few clouds
88,Berlevag,NO,2022-02-10 17:11:52,70.8578,29.0864,22.95,80,0,17.27,clear sky
89,Mataura,NZ,2022-02-10 17:11:52,-46.1927,168.8643,58.48,96,61,2.08,broken clouds
90,Cape Town,ZA,2022-02-10 17:11:52,-33.9258,18.4232,75.09,47,0,9.08,clear sky
91,Zalalovo,HU,2022-02-10 17:11:53,46.848,16.5875,46.13,63,13,2.28,few clouds
92,Genhe,CN,2022-02-10 17:11:53,50.7833,121.5167,-9.71,99,100,3.4,overcast clouds
93,Sokolo,ML,2022-02-10 17:11:53,14.7328,-6.1219,90.59,6,0,13.58,clear sky
94,Jumla,NP,2022-02-10 17:12:54,29.2747,82.1838,24.12,92,75,6.71,broken clouds
95,Hobyo,SO,2022-02-10 17:12:54,5.3505,48.5268,76.64,67,92,20.49,overcast clouds
96,Sattenapalle,IN,2022-02-10 17:12:54,16.4,80.1833,67.66,79,27,4.41,scattered clouds
97,Fort Nelson,CA,2022-02-10 17:12:54,58.8053,-122.7002,34.83,55,100,11.77,overcast clouds
98,Brae,GB,2022-02-10 17:12:55,60.3964,-1.353,35.51,56,100,22.24,overcast clouds
99,Carutapera,BR,2022-02-10 17:12:55,-1.195,-46.02,82.85,72,73,7.0,broken clouds
100,Yellowknife,CA,2022-02-10 17:12:55,62.456,-114.3525,-10.44,79,99,11.99,overcast clouds
101,Vernon,CA,2022-02-10 17:12:56,50.2581,-119.2691,37.76,93,99,1.1,overcast clouds
102,Katsuura,JP,2022-02-10 17:12:56,35.1333,140.3,37.11,96,100,25.28,overcast clouds
103,Talara,PE,2022-02-10 17:12:56,-4.5772,-81.2719,84.96,54,40,9.22,scattered clouds
104,Touros,BR,2022-02-10 17:12:57,-5.1989,-35.4608,88.7,52,55,12.73,broken clouds
105,Necochea,AR,2022-02-10 17:12:57,-38.5473,-58.7368,86.04,38,19,16.15,few clouds
106,Carnarvon,AU,2022-02-10 17:09:05,-24.8667,113.6333,80.67,74,75,6.91,broken clouds
107,Tukrah,LY,2022-02-10 17:12:57,32.5341,20.5791,54.3,69,2,11.12,clear sky
108,Saint-Philippe,RE,2022-02-10 17:11:51,-21.3585,55.7679,78.39,80,25,6.89,scattered clouds
109,Khatanga,RU,2022-02-10 17:12:58,71.9667,102.5,-0.87,94,100,14.54,overcast clouds
110,Hilo,US,2022-02-10 17:09:51,19.7297,-155.09,63.25,80,0,8.05,clear sky
111,Dengzhou,CN,2022-02-10 17:12:58,37.8086,120.7508,38.32,61,95,6.71,overcast clouds
112,Provideniya,RU,2022-02-10 17:12:58,64.3833,-173.3,-19.68,92,43,3.6,scattered clouds
113,Hobart,AU,2022-02-10 17:10:37,-42.8794,147.3294,58.86,64,100,8.05,overcast clouds
114,Lorengau,PG,2022-02-10 17:12:59,-2.0226,147.2712,80.38,81,74,6.31,broken clouds
115,Cherskiy,RU,2022-02-10 17:12:59,68.75,161.3,-37.84,100,100,5.91,overcast clouds
116,Meulaboh,ID,2022-02-10 17:12:59,4.1363,96.1285,75.92,84,99,4.52,overcast clouds
117,Vila,PT,2022-02-10 17:13:00,42.0304,-8.1588,54.73,67,100,3.51,overcast clouds
118,Dutlwe,BW,2022-02-10 17:13:00,-23.9833,23.9,82.71,35,83,3.13,broken clouds
119,Constitucion,CL,2022-02-10 17:13:01,-35.3333,-72.4167,67.71,63,76,7.07,broken clouds
120,Bathsheba,BB,2022-02-10 17:13:01,13.2167,-59.5167,84.81,54,20,24.16,few clouds
121,Uray,RU,2022-02-10 17:13:01,60.1247,64.7758,6.76,94,100,11.05,overcast clouds
122,Dawson,US,2022-02-10 17:13:01,31.7735,-84.4466,66.58,46,4,4.92,clear sky
123,Victoria Point,AU,2022-02-10 17:13:02,-27.5833,153.3,70.92,85,0,1.99,clear sky
124,Chuy,UY,2022-02-10 17:10:11,-33.6971,-53.4616,79.56,47,10,13.67,clear sky
125,Hofn,IS,2022-02-10 17:13:02,64.2539,-15.2082,26.64,58,19,7.2,few clouds
126,Tiksi,RU,2022-02-10 17:13:02,71.6872,128.8694,-11.81,93,100,15.41,overcast clouds
127,Mayumba,GA,2022-02-10 17:13:03,-3.432,10.6554,79.61,83,36,8.95,scattered clouds
128,Paamiut,GL,2022-02-10 17:13:03,61.994,-49.6678,16.5,73,100,7.52,overcast clouds
129,Torbay,CA,2022-02-10 17:13:03,47.6666,-52.7314,42.76,77,44,4.0,scattered clouds
130,Outram,MY,2022-02-10 17:13:04,1.2829,103.8379,75.22,85,75,8.05,moderate rain
131,Pevek,RU,2022-02-10 17:13:04,69.7008,170.3133,-32.28,100,100,7.18,overcast clouds
132,Marandahalli,IN,2022-02-10 17:13:04,12.4,78.0,69.04,58,7,5.55,clear sky
133,Appleton,US,2022-02-10 17:13:05,44.2619,-88.4154,24.8,68,100,11.5,light snow
134,Cabo San Lucas,MX,2022-02-10 17:12:26,22.8909,-109.9124,74.52,46,0,4.61,clear sky
135,Deputatskiy,RU,2022-02-10 17:13:05,69.3,139.9,-24.39,95,87,6.22,overcast clouds
136,Daru,PG,2022-02-10 17:13:05,-9.0763,143.2092,79.59,80,89,10.87,overcast clouds
137,Ichinoseki,JP,2022-02-10 17:13:06,38.9167,141.1333,28.4,97,98,3.22,overcast clouds
138,Yenagoa,NG,2022-02-10 17:13:06,4.9247,6.2642,92.03,42,62,11.34,broken clouds
139,Anadyr,RU,2022-02-10 17:13:06,64.75,177.4833,-35.07,98,21,4.23,few clouds
140,Nantucket,US,2022-02-10 17:13:07,41.2835,-70.0995,50.97,78,0,16.11,clear sky
141,Kochki,RU,2022-02-10 17:13:07,54.3358,80.4806,-15.43,100,18,5.32,few clouds
142,Jamestown,US,2022-02-10 17:14:05,42.097,-79.2353,36.52,56,100,13.0,overcast clouds
143,Haines Junction,CA,2022-02-10 17:14:08,60.7522,-137.5108,-1.7,100,29,3.44,scattered clouds
144,Pombas,CV,2022-02-10 17:14:08,17.1503,-25.0201,80.38,60,99,4.79,overcast clouds
145,Hithadhoo,MV,2022-02-10 17:14:09,-0.6,73.0833,82.09,69,100,8.08,overcast clouds
146,Sokol,RU,2022-02-10 17:14:09,59.4617,40.1206,27.39,97,100,6.46,light snow
147,Vao,NC,2022-02-10 17:14:09,-22.6667,167.4833,81.68,86,100,43.98,moderate rain
148,Kysyl-Syr,RU,2022-02-10 17:14:10,63.8986,122.7617,-38.4,100,60,1.63,broken clouds
149,Ustrzyki Dolne,PL,2022-02-10 17:14:10,49.4304,22.5938,39.99,100,79,10.87,broken clouds
150,Lucea,JM,2022-02-10 17:14:10,18.451,-78.1736,79.86,70,2,8.86,clear sky
151,Verkhnyaya Inta,RU,2022-02-10 17:14:11,65.9811,60.3094,15.01,76,100,12.77,overcast clouds
152,Kimbe,PG,2022-02-10 17:14:11,-5.5502,150.1429,76.28,93,98,3.09,light rain
153,Bambous Virieux,MU,2022-02-10 17:14:11,-20.3428,57.7575,79.05,83,75,3.44,light rain
154,Wenling,CN,2022-02-10 17:14:12,28.3669,121.36,43.92,80,100,10.63,light rain
155,Ketchikan,US,2022-02-10 17:14:12,55.3422,-131.6461,39.18,75,100,5.75,overcast clouds
156,Persianovskiy,RU,2022-02-10 17:14:12,47.5137,40.1075,36.12,93,75,13.42,broken clouds
157,Cockburn Town,TC,2022-02-10 17:14:13,21.4612,-71.1419,77.72,73,9,17.18,clear sky
158,Kirakira,SB,2022-02-10 17:10:33,-10.4544,161.9205,78.46,85,95,6.76,overcast clouds
159,Bima,ID,2022-02-10 17:14:13,-8.4667,118.7167,75.65,96,100,0.43,moderate rain
160,Morant Bay,JM,2022-02-10 17:14:14,17.8815,-76.4093,81.63,68,18,9.95,few clouds
161,Pilar,BR,2022-02-10 17:14:14,-9.5972,-35.9567,89.53,41,51,16.84,broken clouds
162,Sabaudia,IT,2022-02-10 17:14:14,41.3003,13.0282,58.35,79,0,6.98,clear sky
163,Lazaro Cardenas,MX,2022-02-10 17:14:15,17.9583,-102.2,80.37,48,77,3.02,broken clouds
164,Ofaqim,IL,2022-02-10 17:14:15,31.3141,34.6203,50.74,81,48,8.16,scattered clouds
165,Tucuma,BR,2022-02-10 17:14:15,-0.1833,-50.05,82.87,72,99,6.85,overcast clouds
166,Puerto Madryn,AR,2022-02-10 17:14:16,-42.7692,-65.0385,71.6,21,69,23.02,broken clouds
167,Comodoro Rivadavia,AR,2022-02-10 17:14:16,-45.8667,-67.5,60.66,41,0,14.97,clear sky
168,Nerchinskiy Zavod,RU,2022-02-10 17:14:16,51.3088,119.61,-17.72,99,86,3.33,overcast clouds
169,Salalah,OM,2022-02-10 17:14:17,17.0151,54.0924,75.29,60,20,4.61,few clouds
170,Camana,PE,2022-02-10 17:14:17,-16.6228,-72.7111,74.91,64,58,9.19,broken clouds
171,Sabha,LY,2022-02-10 17:14:17,27.0377,14.4283,55.0,37,1,8.59,clear sky
172,Cumana,VE,2022-02-10 17:14:18,10.4635,-64.1775,81.5,68,8,17.05,clear sky
173,Botelhos,BR,2022-02-10 17:14:18,-21.6333,-46.395,72.99,80,100,4.5,overcast clouds
174,Port Hardy,CA,2022-02-10 17:14:19,50.6996,-127.4199,45.75,100,100,4.61,light rain
175,Tynda,RU,2022-02-10 17:14:19,55.1667,124.7167,-20.92,96,91,2.66,overcast clouds
176,Santa Rosa,PH,2022-02-10 17:14:19,14.3122,121.1114,79.11,76,68,10.51,broken clouds
177,Buala,SB,2022-02-10 17:14:20,-8.145,159.5921,79.11,85,100,8.03,light rain
178,Alofi,NU,2022-02-10 17:11:45,-19.0595,-169.9187,81.03,74,75,12.82,broken clouds
179,Fortuna,US,2022-02-10 17:10:10,40.5982,-124.1573,64.74,78,0,12.66,clear sky
180,Providencia,MX,2022-02-10 17:14:20,28.7167,-111.5833,75.25,37,0,0.89,clear sky
181,Mao,ES,2022-02-10 17:14:20,39.8885,4.2658,55.96,76,75,3.44,broken clouds
182,Udachnyy,RU,2022-02-10 17:14:21,66.4167,112.4,-6.56,76,100,7.76,overcast clouds
183,Itarema,BR,2022-02-10 17:10:56,-2.9248,-39.9167,85.35,61,100,10.67,overcast clouds
184,Lebu,CL,2022-02-10 17:12:33,-37.6167,-73.65,60.82,59,40,25.5,scattered clouds
185,Debrecen,HU,2022-02-10 17:15:21,47.5333,21.6333,46.51,81,20,4.61,few clouds
186,Adrar,MR,2022-02-10 17:15:22,20.5022,-10.0711,79.47,11,42,19.1,scattered clouds
187,Cururupu,BR,2022-02-10 17:15:22,-1.8283,-44.8683,77.32,85,90,3.44,overcast clouds
188,Belaya Gora,RU,2022-02-10 17:15:22,68.5333,146.4167,-41.49,99,31,4.16,scattered clouds
189,Guerrero Negro,MX,2022-02-10 17:15:23,27.9769,-114.0611,66.07,45,0,2.59,clear sky
190,Dosso,NE,2022-02-10 17:15:23,13.049,3.1937,92.08,7,13,8.57,few clouds
191,Ilulissat,GL,2022-02-10 17:15:03,69.2167,-51.1,-0.38,55,75,5.75,broken clouds
192,Ani-E,PH,2022-02-10 17:15:23,8.6136,124.8706,68.77,92,100,3.02,overcast clouds
193,Dhidhdhoo,MV,2022-02-10 17:15:24,6.8833,73.1,80.64,77,67,12.8,broken clouds
194,Srednekolymsk,RU,2022-02-10 17:15:24,67.45,153.6833,-39.32,99,75,5.73,broken clouds
195,Amot,NO,2022-02-10 17:15:24,59.5714,7.9877,28.42,92,19,5.03,few clouds
196,Kununurra,AU,2022-02-10 17:15:25,-15.7667,128.7333,78.78,94,57,0.0,broken clouds
197,Pisco,PE,2022-02-10 17:15:25,-13.7,-76.2167,78.03,69,0,10.36,clear sky
198,Lata,PT,2022-02-10 17:15:25,40.1629,-8.3327,64.72,49,99,4.03,overcast clouds
199,Najran,SA,2022-02-10 17:15:26,17.4924,44.1277,68.65,22,1,4.68,clear sky
200,Rosetown,CA,2022-02-10 17:15:26,51.5501,-108.0014,38.98,75,83,13.8,broken clouds
201,Zhanaozen,KZ,2022-02-10 17:15:26,43.3,52.8,39.97,70,100,15.32,overcast clouds
202,Morgan City,US,2022-02-10 17:15:27,29.6994,-91.2068,66.0,42,0,0.0,clear sky
203,Boddam,GB,2022-02-10 17:15:27,57.4667,-1.7833,39.58,79,100,36.13,overcast clouds
204,Severo-Kurilsk,RU,2022-02-10 17:15:27,50.6789,156.125,25.11,72,94,8.39,overcast clouds
205,Alberton,CA,2022-02-10 17:15:28,46.8168,-64.0654,35.51,97,40,11.25,scattered clouds
206,Kodiak,US,2022-02-10 17:15:28,57.79,-152.4072,15.31,79,0,6.91,clear sky
207,Ponta Delgada,PT,2022-02-10 17:15:28,37.7333,-25.6667,64.51,67,40,13.8,scattered clouds
208,Minab,IR,2022-02-10 17:15:29,27.1467,57.0801,62.92,77,0,0.0,clear sky
209,Malpe,IN,2022-02-10 17:15:29,13.35,74.7167,79.9,82,6,5.53,clear sky
210,Sept-Iles,CA,2022-02-10 17:15:29,50.2001,-66.3821,30.06,92,100,6.91,overcast clouds
211,Chipinge,ZW,2022-02-10 17:15:30,-20.1883,32.6236,69.76,72,37,5.06,scattered clouds
212,Barranca,PE,2022-02-10 17:15:30,-10.75,-77.7667,74.12,68,99,8.48,overcast clouds
213,Alta Floresta,BR,2022-02-10 17:15:30,-9.8756,-56.0861,91.22,52,40,3.44,scattered clouds
214,Eureka,US,2022-02-10 17:13:18,40.8021,-124.1637,65.01,84,7,1.01,clear sky
215,Olinda,BR,2022-02-10 17:15:31,-8.0089,-34.8553,87.53,51,20,9.22,few clouds
216,Sola,VU,2022-02-10 17:15:31,-13.8833,167.55,82.4,76,100,21.74,overcast clouds
217,Te Anau,NZ,2022-02-10 17:15:31,-45.4167,167.7167,55.49,94,56,1.77,broken clouds
218,Troitskoye,RU,2022-02-10 17:15:31,52.9821,84.6757,-12.37,100,9,3.98,clear sky
219,Dikson,RU,2022-02-10 17:15:32,73.5069,80.5464,4.73,94,90,29.04,overcast clouds
220,Gurlan,UZ,2022-02-10 17:15:32,41.8447,60.3919,41.07,56,45,9.35,scattered clouds
221,Maniitsoq,GL,2022-02-10 17:15:32,65.4167,-52.9,13.08,92,100,7.05,light snow
222,Kailua,US,2022-02-10 17:15:33,21.4022,-157.7394,73.38,77,0,0.0,clear sky
223,Opole,PL,2022-02-10 17:15:33,50.5,18.0,49.23,66,73,11.52,broken clouds
224,Samarai,PG,2022-02-10 17:15:33,-10.6167,150.6667,81.64,64,98,14.58,overcast clouds
225,Beringovskiy,RU,2022-02-10 17:15:34,63.05,179.3167,-26.66,92,25,3.83,scattered clouds
226,Gazli,UZ,2022-02-10 17:11:31,40.1333,63.45,51.1,41,17,8.95,few clouds
227,Egvekinot,RU,2022-02-10 17:15:34,66.3167,-179.1667,-27.11,90,18,4.83,few clouds
228,Gogrial,SS,2022-02-10 17:15:34,8.5332,28.1004,86.86,17,79,5.23,broken clouds
229,Olafsvik,IS,2022-02-10 17:15:35,64.8945,-23.7142,35.15,57,98,28.16,light snow
230,Ayan,RU,2022-02-10 17:15:35,56.45,138.1667,12.29,94,100,9.13,light snow
231,Natal,BR,2022-02-10 17:15:35,-5.795,-35.2094,88.45,62,20,13.8,few clouds
232,Zhangye,CN,2022-02-10 17:16:36,38.9342,100.4517,24.39,41,82,5.37,broken clouds
233,Breves,BR,2022-02-10 17:16:36,-1.6822,-50.4803,84.72,66,100,3.04,overcast clouds
