City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
381,Bongandanga,CD,2022-02-04 15:57:14,1.5,21.05,92.59,24,73,0.92
382,Sobolevo,RU,2022-02-04 15:57:14,54.4299,31.8996,5.2,100,71,3.27
383,La Ronge,CA,2022-02-04 15:55:39,55.1001,-105.2842,-34.35,67,40,3.44
384,Palana,RU,2022-02-04 15:57:14,59.1167,159.9667,9.91,83,100,11.54
385,Chenzhou,CN,2022-02-04 15:57:15,25.8,113.0333,41.58,91,99,1.99
386,Deputatskiy,RU,2022-02-04 15:57:15,69.3,139.9,-28.26,100,88,2.8
387,Polunochnoye,RU,2022-02-04 15:57:15,60.8697,60.4153,4.35,97,100,2.39
388,Nashville,US,2022-02-04 15:54:06,36.1659,-86.7844,29.32,83,100,5.99
389,Moree,AU,2022-02-04 15:57:16,-29.4667,149.85,64.42,55,0,8.05
390,Ilulissat,GL,2022-02-04 15:57:17,69.2167,-51.1,7.68,74,100,8.28
391,Lodingen,NO,2022-02-04 15:57:17,68.414,15.9951,24.75,75,100,9.08
392,Senanga,ZM,2022-02-04 15:57:17,-16.1167,23.2667,75.18,72,89,3.98
393,Sao Gabriel Da Cachoeira,BR,2022-02-04 15:57:18,-0.1303,-67.0892,78.6,89,75,2.3
394,Norrtalje,SE,2022-02-04 15:56:53,59.758,18.705,38.28,97,100,13.18
395,Snyder,US,2022-02-04 15:57:18,32.7179,-100.9176,21.34,67,0,8.05
396,Marathon,US,2022-02-04 15:57:18,44.9,-89.7668,7.14,78,100,0.0
397,Mount Gambier,AU,2022-02-04 15:57:19,-37.8333,140.7667,55.31,94,9,9.22
398,Kayerkan,RU,2022-02-04 15:57:19,69.3497,87.7602,-4.49,83,100,6.02
399,Kununurra,AU,2022-02-04 15:56:09,-15.7667,128.7333,78.78,94,40,1.14
400,Vinh,VN,2022-02-04 15:57:19,18.6667,105.6667,59.68,80,100,5.39
401,Shahi,IN,2022-02-04 15:57:20,28.55,79.3167,51.62,88,30,0.72
402,Beringovskiy,RU,2022-02-04 15:57:20,63.05,179.3167,-8.55,88,100,16.58
403,Chapais,CA,2022-02-04 15:57:20,49.7834,-74.8492,-16.82,84,57,4.72
404,Nemuro,JP,2022-02-04 15:57:21,43.3236,145.575,21.34,81,74,8.99
405,Teruel,ES,2022-02-04 15:57:21,40.6667,-0.6667,53.56,40,89,10.4
406,Shieli,KZ,2022-02-04 15:57:21,44.1667,66.75,32.67,72,76,12.71
407,Saint-Pierre,RE,2022-02-04 15:57:22,-21.3393,55.4781,82.04,83,75,4.61
408,Staraya Stanitsa,RU,2022-02-04 15:57:22,48.35,40.2833,29.77,94,100,6.96
409,Los Llanos De Aridane,ES,2022-02-04 15:57:22,28.6585,-17.9182,68.13,65,20,8.99
410,Mama,RU,2022-02-04 15:57:23,58.3106,112.8986,7.47,98,100,4.29
411,Kodinsk,RU,2022-02-04 15:58:23,58.6881,99.1844,-1.77,100,97,3.36
412,Krasnyy Chikoy,RU,2022-02-04 15:58:24,50.3643,108.7512,-8.79,100,91,3.31
413,Saint-Georges,GD,2022-02-04 15:56:41,12.0564,-61.7485,83.88,65,20,23.02
414,Fairbanks,US,2022-02-04 15:58:24,64.8378,-147.7164,1.24,68,100,3.44
415,Umri,IN,2022-02-04 15:58:24,26.5106,78.9367,55.2,62,3,8.08
416,Beloha,MG,2022-02-04 15:58:25,-25.1667,45.05,74.8,80,1,19.8
417,Minot,US,2022-02-04 15:58:25,48.2325,-101.2963,-14.58,64,20,9.22
418,Waingapu,ID,2022-02-04 15:58:25,-9.6567,120.2641,79.0,82,100,8.08
419,Lincoln,US,2022-02-04 15:58:15,40.8,-96.667,23.38,55,12,1.01
420,Tessalit,ML,2022-02-04 15:58:26,20.1986,1.0114,78.3,7,0,15.61
421,Pangnirtung,CA,2022-02-04 15:58:26,66.1451,-65.7125,-14.8,70,75,13.8
422,Casablanca,MA,2022-02-04 15:58:27,33.5928,-7.6192,71.82,59,0,11.01
423,Pallasovka,RU,2022-02-04 15:58:27,50.05,46.8833,32.94,100,100,6.08
424,Zvishavane,ZW,2022-02-04 15:58:27,-20.3267,30.0665,80.15,54,19,7.2
425,Bonavista,CA,2022-02-04 15:58:28,48.6499,-53.1147,32.11,95,100,19.53
426,Le Mars,US,2022-02-04 15:58:28,42.7942,-96.1656,17.58,48,0,20.71
427,Ribeira Brava,PT,2022-02-04 15:58:28,32.65,-17.0667,70.72,79,88,2.01
428,Palestine,PS,2022-02-04 15:58:29,31.9216,35.2033,45.82,87,46,17.31
429,Melfi,IT,2022-02-04 15:58:29,40.9965,15.6514,47.1,70,63,4.94
430,Zheleznodorozhnyy,RU,2022-02-04 15:58:02,55.7503,38.0042,25.02,97,81,4.56
431,Lagdo,CM,2022-02-04 15:58:30,9.05,13.7333,88.92,9,7,8.88
432,Barra Do Garcas,BR,2022-02-04 15:58:30,-15.89,-52.2567,88.38,70,40,3.38
433,Taltal,CL,2022-02-04 15:58:30,-25.4,-70.4833,70.0,67,3,7.16
434,Abu Dhabi,AE,2022-02-04 15:54:05,24.4667,54.3667,71.71,71,0,9.22
435,Jurbarkas,LT,2022-02-04 15:58:31,55.0778,22.7664,33.55,98,100,10.63
436,Havre-Saint-Pierre,CA,2022-02-04 15:58:31,50.2334,-63.5986,3.79,59,75,18.41
437,Nizhniy Kuranakh,RU,2022-02-04 15:58:31,58.8353,125.4869,-5.3,99,100,3.18
438,San Jeronimo,PE,2022-02-04 15:58:32,-11.9472,-75.2829,59.38,55,100,2.26
439,Hualmay,PE,2022-02-04 15:58:32,-11.0964,-77.6139,74.97,73,37,9.95
440,Waddan,LY,2022-02-04 15:58:32,29.1614,16.139,59.88,33,0,3.22
441,Urumqi,CN,2022-02-04 15:58:33,43.801,87.6005,-1.25,85,75,0.0
442,Canto Do Buriti,BR,2022-02-04 15:58:33,-8.11,-42.9444,94.44,36,100,4.85
443,George,ZA,2022-02-04 15:54:48,-33.963,22.4617,65.75,63,100,9.22
444,Vestmanna,FO,2022-02-04 15:58:34,62.1564,-7.1664,34.72,60,75,35.68
445,Obuasi,GH,2022-02-04 15:58:34,6.206,-1.6619,92.03,33,79,3.02
446,Hofn,IS,2022-02-04 15:58:34,64.2539,-15.2082,32.02,55,20,23.02
447,Presidencia Roque Saenz Pena,AR,2022-02-04 15:58:35,-26.7852,-60.4388,103.48,30,48,1.16
448,Marfino,RU,2022-02-04 15:58:35,55.7028,37.3822,24.75,86,68,6.71
449,Kapoeta,SS,2022-02-04 15:58:35,4.7717,33.5903,89.74,27,100,6.31
450,Baykit,RU,2022-02-04 15:58:36,61.67,96.37,3.09,100,100,2.46
451,Flinders,AU,2022-02-04 15:58:36,-34.5833,150.8552,66.2,81,66,8.99
452,Poltavka,RU,2022-02-04 15:58:36,54.3663,71.7632,14.97,81,100,8.23
453,Fengkou,CN,2022-02-04 15:58:37,30.0833,113.2667,42.3,55,0,4.56
454,Lasa,IT,2022-02-04 15:59:37,46.6166,10.7002,47.14,83,4,1.72
455,Beboto,TD,2022-02-04 15:59:37,8.2668,16.939,92.88,9,20,7.61
456,Prachuap Khiri Khan,TH,2022-02-04 15:59:38,12.2167,99.75,77.68,91,5,2.73
457,Manali,IN,2022-02-04 15:58:14,13.1667,80.2667,81.07,80,97,12.1
458,Hamilton,US,2022-02-04 15:59:38,39.1834,-84.5333,23.41,88,100,4.0
459,Blantyre,MW,2022-02-04 15:59:38,-15.785,35.0085,72.7,74,97,1.92
460,Rindal,NO,2022-02-04 15:59:39,63.0565,9.2124,22.64,73,55,9.73
461,Margate,GB,2022-02-04 15:59:39,51.3813,1.3862,45.91,75,46,20.94
462,Chakia,IN,2022-02-04 15:59:39,26.4167,85.05,56.7,90,99,10.6
463,Deming,US,2022-02-04 15:59:40,32.2687,-107.7586,26.24,52,0,7.81
464,Prince Rupert,CA,2022-02-04 15:59:40,54.3161,-130.3201,46.09,93,100,13.8
465,Mumford,GH,2022-02-04 15:59:40,5.2618,-0.759,83.62,67,4,14.32
466,Kabanjahe,ID,2022-02-04 15:59:41,3.1001,98.4908,63.36,95,84,1.39
467,Banyumas,ID,2022-02-04 15:59:41,-7.5142,109.2942,77.11,91,100,1.45
468,Cabedelo,BR,2022-02-04 15:59:41,-6.9811,-34.8339,88.47,60,72,13.2
469,Tigil,RU,2022-02-04 15:59:42,57.8,158.6667,0.37,93,71,3.53
470,Georgetown,MY,2022-02-04 15:57:15,5.4112,100.3354,78.89,93,40,1.99
471,Adre,TD,2022-02-04 15:59:42,13.4667,22.2,76.32,14,0,14.56
472,Chipinge,ZW,2022-02-04 15:59:43,-20.1883,32.6236,71.96,79,21,5.68
473,Pakokku,MM,2022-02-04 15:59:43,21.3333,95.1,69.31,42,0,1.07
474,Umm Kaddadah,SD,2022-02-04 15:59:43,13.6017,26.6876,73.76,13,8,18.57
475,Stolin,BY,2022-02-04 15:59:44,51.8912,26.846,25.99,96,93,6.44
476,Pisco,PE,2022-02-04 15:59:44,-13.7,-76.2167,75.02,64,0,6.91
477,Skibbereen,IE,2022-02-04 15:59:44,51.55,-9.2667,46.11,67,78,18.19
478,Luganville,VU,2022-02-04 15:59:45,-15.5333,167.1667,75.67,93,100,9.64
479,Ancud,CL,2022-02-04 15:59:45,-41.8697,-73.8203,65.23,74,86,5.41
480,Ilave,PE,2022-02-04 15:59:45,-16.0833,-69.6667,52.72,60,100,3.51
481,Lhokseumawe,ID,2022-02-04 15:59:46,5.1801,97.1507,77.49,86,84,4.0
482,Nandurbar,IN,2022-02-04 15:59:46,21.3667,74.25,70.47,22,0,5.95
483,Olinda,BR,2022-02-04 15:59:46,-8.0089,-34.8553,87.53,58,40,9.22
484,Lagos,NG,2022-02-04 15:59:47,6.5833,3.75,93.52,46,11,10.27
485,Svirstroy,RU,2022-02-04 15:59:47,60.7999,33.7248,-0.22,100,93,4.16
486,Palmer,US,2022-02-04 15:59:47,42.1584,-72.3287,35.44,100,100,10.36
487,Kropotkin,RU,2022-02-04 15:59:48,45.4375,40.5756,32.68,99,100,8.66
488,Bubaque,GW,2022-02-04 15:59:48,11.2833,-15.8333,79.43,56,0,10.13
489,Quatre Cocos,MU,2022-02-04 15:59:48,-20.2078,57.7625,80.1,86,100,16.26
490,Wagar,SD,2022-02-04 15:59:49,16.1525,36.2032,84.16,12,1,22.26
491,Susuman,RU,2022-02-04 15:59:49,62.7833,148.1667,-19.77,84,100,2.62
492,Mecca,SA,2022-02-04 15:58:31,21.4267,39.8261,67.42,51,97,13.96
493,Manyana,BW,2022-02-04 15:59:50,-23.4,21.7167,83.59,41,69,8.57
494,Valentin Gomez Farias,MX,2022-02-04 15:59:50,28.2167,-106.5833,30.52,66,94,3.44
495,Mercedes,AR,2022-02-04 15:59:50,-34.6515,-59.4307,85.86,59,91,5.06
496,Aleksandrovskiy Zavod,RU,2022-02-04 15:59:51,50.9237,117.9374,-20.38,98,42,4.0
497,Saint Anthony,US,2022-02-04 15:59:51,45.0205,-93.218,5.79,75,100,3.0
498,Geraldton,AU,2022-02-04 15:58:02,-28.7667,114.6,72.01,49,0,2.3
499,Floro,NO,2022-02-04 15:59:51,61.5996,5.0328,38.1,93,75,29.93
500,Port Hawkesbury,CA,2022-02-04 15:59:52,45.6169,-61.3485,33.19,96,100,6.91
501,Bada,RU,2022-02-04 15:59:52,51.392,109.8717,-1.66,99,99,4.5
502,Linhares,BR,2022-02-04 16:00:52,-19.3911,-40.0722,83.71,65,100,6.82
503,Klaksvik,FO,2022-02-04 16:00:53,62.2266,-6.589,36.52,68,96,46.64
504,Hastings,GB,2022-02-04 15:57:30,50.8552,0.5729,47.53,67,36,19.82
505,Zyryanka,RU,2022-02-04 16:00:53,65.75,150.85,-40.85,100,100,1.63
506,Marsa Matruh,EG,2022-02-04 16:00:53,31.3525,27.2453,56.39,54,58,23.44
507,Hobbs,US,2022-02-04 16:00:54,32.7026,-103.136,21.2,68,0,1.99
508,Oranjemund,NA,2022-02-04 16:00:54,-28.55,16.4333,68.09,69,10,23.71
509,Qaqortoq,GL,2022-02-04 16:00:54,60.7167,-46.0333,10.9,78,100,29.66
510,Kutum,SD,2022-02-04 16:00:55,14.2,24.6667,68.16,14,9,15.48
511,Wajir,KE,2022-02-04 16:00:55,1.7471,40.0573,94.5,20,41,6.31
512,Shimoda,JP,2022-02-04 16:00:55,34.6667,138.95,41.11,56,0,28.45
513,Boende,CD,2022-02-04 16:00:56,-0.2167,20.8667,92.28,30,87,2.08
514,Yangambi,CD,2022-02-04 16:00:56,0.8102,24.4336,83.1,48,100,1.86
515,Rauma,FI,2022-02-04 16:00:56,61.1272,21.5113,30.24,97,100,23.4
516,Hue,VN,2022-02-04 16:00:57,16.4667,107.6,64.51,94,75,6.91
517,West Wendover,US,2022-02-04 16:00:57,40.7391,-114.0733,25.21,62,0,1.68
518,Russell,US,2022-02-04 16:00:57,32.3502,-85.1999,51.51,93,100,4.61
519,Qiqihar,CN,2022-02-04 16:00:20,47.3408,123.9672,-3.5,85,74,7.85
520,Dandong,CN,2022-02-04 16:00:58,40.1292,124.3947,9.18,73,0,3.02
521,Nara,JP,2022-02-04 15:57:39,34.6851,135.8049,40.28,62,21,11.68
522,Vydrino,RU,2022-02-04 16:00:58,51.485,104.8461,7.61,85,62,4.94
523,Morristown,US,2022-02-04 15:57:11,36.214,-83.2949,40.62,79,100,8.05
524,Puerto Escondido,MX,2022-02-04 16:00:59,15.85,-97.0667,81.37,56,0,4.88
525,Wanxian,CN,2022-02-04 16:00:59,30.8039,108.3897,47.43,71,35,2.3
526,Aklavik,CA,2022-02-04 16:01:00,68.2191,-135.0107,-28.21,98,69,15.77
527,Ketchikan,US,2022-02-04 16:01:00,55.3422,-131.6461,45.07,93,75,16.11
528,Sunrise Manor,US,2022-02-04 15:59:55,36.2111,-115.0731,43.83,38,2,5.01
529,Kysyl-Syr,RU,2022-02-04 16:01:00,63.8986,122.7617,-31.27,100,89,3.09
530,Pyaozerskiy,RU,2022-02-04 16:01:01,65.8333,31.1667,9.18,93,100,9.26
531,Darovskoy,RU,2022-02-04 16:01:01,58.77,47.9564,14.83,95,100,7.14
532,Birobidzhan,RU,2022-02-04 16:01:02,48.8,132.95,-17.21,98,72,3.13
533,Sarangani,PH,2022-02-04 16:01:02,5.4033,125.4636,80.64,71,100,20.33
534,Urengoy,RU,2022-02-04 16:01:02,65.9667,78.3667,12.9,96,100,5.53
535,Riberalta,BO,2022-02-04 16:01:03,-10.9833,-66.1,82.38,80,85,5.06
536,Briancon,FR,2022-02-04 15:59:10,44.9,6.65,44.49,77,8,4.16
537,Indramayu,ID,2022-02-04 16:01:03,-6.3264,108.32,78.21,88,100,12.88
538,Labrea,BR,2022-02-04 16:01:04,-7.2586,-64.7981,77.9,85,100,3.98
539,Tautira,PF,2022-02-04 15:58:01,-17.7333,-149.15,77.02,77,58,15.57
540,Moldava Nad Bodvou,SK,2022-02-04 16:01:04,48.6143,20.9996,42.48,71,75,5.75
541,Lagoa,PT,2022-02-04 15:57:23,39.05,-27.9833,58.01,80,89,20.22
542,Key West,US,2022-02-04 16:01:05,24.5557,-81.7826,78.01,85,0,11.63
543,Kaeo,NZ,2022-02-04 16:01:05,-35.1,173.7833,71.33,96,88,10.25
544,Byron Bay,AU,2022-02-04 15:57:45,-28.65,153.6167,71.49,60,100,20.85
545,Pinawa,CA,2022-02-04 16:01:06,50.1489,-95.8811,-9.42,97,98,5.35
546,Naze,JP,2022-02-04 15:58:03,28.3667,129.4833,52.56,58,97,16.69
547,Valdez,EC,2022-02-04 16:01:06,1.2492,-78.9831,75.04,91,100,3.36
548,Macusani,PE,2022-02-04 16:02:06,-14.0833,-70.4333,47.08,69,100,1.99
549,Saravan,AM,2022-02-04 16:02:07,39.7196,45.6483,29.05,95,100,1.12
550,Horta,PT,2022-02-04 16:02:07,38.5333,-28.6333,62.24,72,40,16.11
551,Kalmunai,LK,2022-02-04 16:02:08,7.4167,81.8167,76.64,72,7,5.48
552,Kasongo-Lunda,CD,2022-02-04 16:02:08,-6.4667,16.8167,75.58,82,99,0.85
553,Moose Factory,CA,2022-02-04 16:00:44,51.2585,-80.6094,-3.86,86,100,6.24
554,Akdepe,TM,2022-02-04 16:02:08,42.0551,59.3788,37.4,53,95,15.14
555,Shahrud,IR,2022-02-04 16:02:09,36.4182,54.9763,45.01,51,5,4.92
556,Bambanglipuro,ID,2022-02-04 16:02:09,-7.95,110.2833,77.36,88,90,4.83
557,Farap,TM,2022-02-04 16:02:09,39.1704,63.6116,51.04,28,0,10.22
558,Vendychany,UA,2022-02-04 16:02:10,48.6118,27.7932,31.68,85,88,3.04
559,Gorontalo,ID,2022-02-04 16:02:10,0.5412,123.0595,74.64,92,100,3.36
560,Solnechnyy,RU,2022-02-04 16:02:10,50.7214,136.6319,0.34,98,100,0.92
561,Viransehir,TR,2022-02-04 16:02:11,37.2353,39.7631,46.15,73,100,5.26
562,Luwuk,ID,2022-02-04 16:02:11,-0.9516,122.7875,77.0,87,100,3.91
563,Sabha,LY,2022-02-04 16:02:11,27.0377,14.4283,61.0,27,0,4.94
564,Bloomsburg,US,2022-02-04 16:00:52,41.0037,-76.4549,31.87,92,100,5.73
565,Fukue,JP,2022-02-04 16:02:12,32.6881,128.8419,43.65,69,100,27.2
566,Bria,CF,2022-02-04 16:02:12,6.5423,21.9863,94.89,13,93,3.6
567,Metro,ID,2022-02-04 16:02:12,-5.1131,105.3067,76.33,89,100,7.07
568,Batagay-Alyta,RU,2022-02-04 16:02:13,67.8006,130.4114,-27.09,99,11,3.65
569,Bondoukou,CI,2022-02-04 16:02:13,8.0333,-2.8,94.71,8,3,5.26
570,Aswan,EG,2022-02-04 16:02:13,24.0934,32.907,59.05,25,0,12.24
571,Tolmezzo,IT,2022-02-04 16:02:14,46.4075,13.0175,48.78,83,93,1.23
572,Boffa,GN,2022-02-04 16:02:14,10.1667,-14.0333,93.51,41,0,13.38
